date,dsc
29-03-2017,"The United Kingdom triggers Article 50 of the Lisbon Treaty, starting the Brexit negotiations, the talks for the United Kingdom to leave the European Union."
30-03-2017,SpaceX conducts the world's first reflight of an orbital class rocket.
06-04-2017,"In response to a suspected chemical weapons attack on a rebel-held town, the U.S. military launches 59 Tomahawk cruise missiles at an air base in Syria. Russia describes the strikes as an ""aggression"", adding they significantly damage U.S.–Russia ties."
13-04-2017,"In the 2017 Nangarhar airstrike the U.S. drops the GBU-43/B MOAB, the world's largest non-nuclear weapon, at an ISIL base in the Nangarhar Province of eastern Afghanistan."
09-05-2017,"U.S. President Donald Trump fires FBI Director James Comey, leading to increased calls for the appointment of a special counsel."
12-05-2017,"WannaCry ransomware attack: Computers around the world are hit by a large-scale ransomware cyberattack, which goes on to affect at least 150 countries."
17-05-2017,"Former FBI director Robert Mueller is appointed Special Counsel for the United States Department of Justice, taking over the investigation into Russian interference in the 2016 United States presidential election."
22-05-2017,"An ISIL terrorist bombing attack at an Ariana Grande concert in Manchester, England, kills 22 people and injures more than 500 others."
01-06-2017,"Amidst widespread criticism, the U.S. government announces its decision to withdraw from the Paris Climate Agreement in due time."
07-06-2017,"Two terrorist attacks are simultaneously carried out by five Islamic State of Iraq and the Levant (ISIL) terrorists against the Iranian Parliament building and the Mausoleum of Ruhollah Khomeini, both in Tehran, leaving 17 civilians dead and 43 more wounded. It is the first ISIL attack in Iran."
08-06-2017,"In the midst of Brexit, a snap general election is held in the UK, three years before the next is due, resulting in a hung parliament, with the Conservative Party, led by Prime Minister Theresa May, losing their majority in Parliament. The Labour Party, led by Jeremy Corbyn, makes gains for the first time since 1997. Days later, the Conservative Party, now lacking a majority, enters a confidence-and-supply deal with the Northern Irish DUP."
12-06-2017,American student Otto Warmbier returns home in a coma after spending 17 months in a North Korean prison. He dies on June 19.
14-06-2017,"A fire at Grenfell Tower in London, England, kills 72 people and injures more than 70 others."
18-06-2017,Iran's Islamic Revolution Guards Corps (IRGC) fire six surface-to-surface mid-range ballistic missiles from domestic bases targeting ISIL forces in the Syrian Deir ez-Zor Governorate in response to the terrorist attacks in Tehran earlier that month.
21-06-2017,"The Great Mosque of al-Nuri in Mosul, Iraq, is destroyed by the Islamic State of Iraq and the Levant."
25-06-2017,"The World Health Organization estimates that Yemen has over 200,000 cases of cholera."
26-06-2017,"The 2017 America's Cup yacht race, sailed in Bermuda, is won by New Zealand's Aotearoa."
27-06-2017,"2017 cyberattacks on Ukraine: A series of cyberattacks using the Petya malware begins, affecting organizations in Ukraine."
04-07-2017,Russia and China urge North Korea to halt its missile and nuclear programs after it successfully tested its first intercontinental ballistic missile.
07-07-2017,The Treaty on the Prohibition of Nuclear Weapons is voted for by 122 states.
10-07-2017,Iraqi Civil War: Mosul is declared fully liberated from the Islamic State of Iraq and the Levant.
12-08-2017,"The Unite the Right rally is held in Charlottesville, Virginia, United States, by a variety of white nationalist and other far-right groups; Heather Heyer, a counter-protester, is killed after being hit by a car."
17-08-2017,The first observation of a collision of two neutron stars (GW170817) is hailed as a breakthrough in multi-messenger astronomy when both gravitational and electromagnetic waves from the event are detected. Data from the event provided confirmatory evidence for the r-process theory of the origin of heavy elements like gold.
18-08-2017,"The first terrorist attack ever sentenced as a crime in Finland kills two people and injures eight others. Islamic terrorist Abderrahman Bouanane, a Moroccan man carried out the ISIS-inspired attack in southwest Finland."
21-08-2017,"A total solar eclipse (nicknamed ""The Great American Eclipse"") is visible within a band across the entire contiguous United States of America, passing from the Pacific to the Atlantic coasts. The moon was just 3 days past perigee, making it relatively large."
25-08-2017,"A military operation targeting Rohingya Muslims in Myanmar ""seems a textbook example of ethnic cleansing"", according to the United Nations High Commissioner for Human Rights."
25-08-2017,"Hurricane Harvey strikes the United States as a Category 4 hurricane, causing catastrophic damage to the Houston metropolitan area, mostly due to record-breaking floods. At least 108 deaths are recorded, and total damage reaches $125 billion (2017 USD), making Harvey the costliest natural disaster in United States history, tied with Hurricane Katrina in 2005."
01-09-2017,Russian President Vladimir Putin expels 755 diplomats in response to United States sanctions.
03-09-2017,North Korea conducts its sixth and most powerful nuclear test.
13-09-2017,"The International Olympic Committee awards Paris and Los Angeles the right to host the 2024 and 2028 Summer Olympics, respectively."
15-09-2017,"Cassini–Huygens ends its 13-year mission by plunging into Saturn, becoming the first spacecraft to enter the planet's atmosphere."
19-09-2017,"Eleven days after another powerful earthquake, and on the 32nd anniversary of the deadly 1985 Mexico City earthquake, a 7.1 Mw  earthquake strikes central Mexico, killing more than 350, leaving up to 6,000 injured and thousands more homeless."
19-09-2017,"Just two weeks after Hurricane Irma struck the Caribbean, Hurricane Maria strikes similar areas, making landfall on Dominica as a Category 5 hurricane, and Puerto Rico as a Category 4 hurricane. Maria caused at least 3,000 deaths and damages estimated in excess of $91.6 billion (2017 USD)."
25-09-2017,"Kurdistan Region votes in a referendum to become an independent state, in defiance of Iraq; by October 15, the crisis escalates into a short-lived armed conflict over disputed territories."
01-10-2017,"60 people are killed and 867 more injured when Stephen Paddock opens fire on a crowd in Las Vegas, surpassing the 2016 Orlando nightclub shooting as the deadliest mass shooting perpetrated by a lone gunman in U.S. history."
12-10-2017,"The United States announces its decision to withdraw from UNESCO, and is immediately followed by Israel."
14-10-2017,"A massive blast caused by a truck bombing in Mogadishu, Somalia kills at least 587 people and injures 316 others."
17-10-2017,Syrian Civil War: Raqqa is declared fully liberated from the Islamic State of Iraq and the Levant.
25-10-2017,"At the 19th National Congress of the Communist Party of China, Xi Jinping assumes his second term as General Secretary (China's paramount leader), and the political theory Xi Jinping Thought is written into the party's constitution."
27-10-2017,"Based on the results of a previously held referendum, Catalonia declares independence from Spain, but the Catalan Republic is not recognised by the Spanish government or any other sovereign nation."
02-11-2017,"A new species of orangutan is identified in Indonesia, becoming the third known species of orangutan as well as the first great ape to be described for almost a century."
03-11-2017,Syrian Civil War: both Deir ez-Zor in Syria and Al-Qa'im in Iraq are declared liberated from ISIL on the same day.
12-11-2017,"A magnitude 7.3 earthquake strikes the border region between Iraq and Iran leaving at least 530 dead and over 70,000 homeless."
20-11-2017,"Nature publishes an article recognising the high-velocity asteroid ʻOumuamua as originating from outside the Solar System, i.e. the first known interstellar object."
22-11-2017,"The International Court of Justice finds Ratko Mladić guilty of genocide committed in Srebrenica during the 1990s Bosnian War, the worst massacre in Europe since World War II. He is sentenced to life in prison."
24-11-2017,"A mosque attack in Sinai, Egypt kills 305 worshippers and leaves hundreds more wounded."
27-11-2017,Start of the Honduran protests.
05-12-2017,"Russia is banned from the 2018 Winter Olympics in Pyeongchang by the International Olympic Committee, following an investigation into state-sponsored doping."
06-12-2017,The United States officially recognizes Jerusalem as Israel's capital.
09-12-2017,"The Iraqi military announces that it has ""fully liberated"" all of Iraq's territory from ""ISIS terrorist gangs"" and retaken full control of the Iraqi-Syrian border."
14-12-2017,"The Walt Disney Company announces that it will acquire most of 21st Century Fox, including the 20th Century Fox film studio, for $66 billion."
22-12-2017,"The UN Security Council votes 15–0 in favor of additional sanctions on North Korea, including measures to slash the country's petroleum imports by up to 90%."
24-12-2017,"Guatemala follows in the footsteps of the United States by announcing that they will also move their Israeli embassy to Jerusalem, followed by Honduras and Panama two days later."
13-01-2018,"The killing of Naqeebullah Mehsud, in a fake encounter staged by police officer Rao Anwar in Karachi, Pakistan, sparks countrywide protests against extrajudicial killings. The Pashtun Tahafuz Movement (Pashtun Protection Movement), led by Manzoor Pashteen, launches a campaign to seek justice for Mehsud."
20-01-2018,"Turkey, led by President Recep Tayyip Erdoğan, announces the beginning of a military offensive to capture a portion of northern Syria from Kurdish forces, amidst the ongoing Kurdish–Turkish conflict."
20-01-2018,The US government enters a federal government shutdown as a result of a dispute over Deferred Action for Childhood Arrivals.
24-01-2018,"Scientists in China report in the journal Cell the creation of the first monkey clones using somatic cell nuclear transfer, named Zhong Zhong and Hua Hua."
31-01-2018,"A total lunar eclipse takes place, the 49th eclipse of Lunar Saros 124. This was referred to by the media as a 'super blue blood moon' as it was close to a supermoon, with perigee being on January 30, and a blue moon eclipse, the first since 1982."
06-02-2018,"SpaceX successfully conducts its maiden flight of its most powerful rocket to date, the Falcon Heavy, from LC39A at John F. Kennedy Space Center in Florida."
